Branch,Category,Jee_Rank,Region,Round
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Round 2
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Round 2
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Round 2
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Round 2
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Round 2
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 2
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 2
Computer Science and Applied         Mathematics,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and         Artificial Intelligence,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and         Biosciences,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and Design,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Round 3
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Round 3
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Round 3
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Round 3
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 3
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 3
Computer Science and Applied         Mathematics,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and         Artificial Intelligence,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and         Biosciences,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and Design,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Round 4
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Round 4
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Round 4
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Round 4
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 4
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 4
Computer Science and Applied         Mathematics,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and         Artificial Intelligence,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and         Biosciences,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and Design,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Round 5
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Round 5
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Round 5
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Round 5
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 5
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Round 5
Computer Science and Applied         Mathematics,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and         Artificial Intelligence,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and         Biosciences,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and Design,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Upgradation Round
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Upgradation Round
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Upgradation Round
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Upgradation Round
Computer Science and Applied         Mathematics,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and         Artificial Intelligence,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and         Biosciences,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and Design,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and         Engineering,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and Social         Sciences,OBC PWD,-,A) Delhi         Region,Spot Round
Electronics and         Communication Engineering,OBC PWD,-,A) Delhi         Region,Spot Round
Electronics and VLSI         Engineering,OBC PWD,-,A) Delhi         Region,Spot Round
Computer Science and Applied         Mathematics,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and         Artificial Intelligence,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and         Biosciences,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and Design,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and         Engineering,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and Social         Sciences,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Electronics and         Communication Engineering,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Electronics and VLSI         Engineering,OBC PWD,-,B) Outside         Delhi Region,Spot Round
Computer Science and Applied         Mathematics,SC,15839         (162012),A) Delhi         Region,Round 1
Computer Science and         Artificial Intelligence,SC,13030         (121300),A) Delhi         Region,Round 1
Computer Science and         Biosciences,SC,16786         (179052),A) Delhi         Region,Round 1
Computer Science and Design,SC,15362         (154561),A) Delhi         Region,Round 1
Computer Science and         Engineering,SC,13133         (122763),A) Delhi         Region,Round 1
Computer Science and Social         Sciences,SC,16709         (177343),A) Delhi         Region,Round 1
Electronics and         Communication Engineering,SC,17256         (187747),A) Delhi         Region,Round 1
Electronics and VLSI         Engineering,SC,18471         (213480),A) Delhi         Region,Round 1
Computer Science and Applied         Mathematics,SC,5639         (48239),B) Outside         Delhi Region,Round 1
Computer Science and         Artificial Intelligence,SC,5017         (42612),B) Outside         Delhi Region,Round 1
Computer Science and         Biosciences,SC,7782         (66859),B) Outside         Delhi Region,Round 1
Computer Science and Design,SC,6865         (58994),B) Outside         Delhi Region,Round 1
Computer Science and         Engineering,SC,4638         (39414),B) Outside         Delhi Region,Round 1
Computer Science and Social         Sciences,SC,7704         (66280),B) Outside         Delhi Region,Round 1
Electronics and         Communication Engineering,SC,7120         (61194),B) Outside         Delhi Region,Round 1
Electronics and VLSI         Engineering,SC,8003         (68925),B) Outside         Delhi Region,Round 1
Computer Science and Applied         Mathematics,SC,16752         (178150),A) Delhi         Region,Round 2
Computer Science and         Artificial Intelligence,SC,15039         (149255),A) Delhi         Region,Round 2
Computer Science and         Biosciences,SC,19248         (231688),A) Delhi         Region,Round 2
Computer Science and Design,SC,16786         (179052),A) Delhi         Region,Round 2
Computer Science and         Engineering,SC,15476         (156240),A) Delhi         Region,Round 2
Computer Science and Social         Sciences,SC,18767         (220036),A) Delhi         Region,Round 2
Electronics and         Communication Engineering,SC,19255         (231780),A) Delhi         Region,Round 2
Electronics and VLSI         Engineering,SC,19857         (248332),A) Delhi         Region,Round 2
Computer Science and Applied         Mathematics,SC,9368         (81253),B) Outside         Delhi Region,Round 2
Computer Science and         Artificial Intelligence,SC,7782         (66859),B) Outside         Delhi Region,Round 2
Computer Science and         Biosciences,SC,9941         (87319),B) Outside         Delhi Region,Round 2
Computer Science and Design,SC,8209         (70651),B) Outside         Delhi Region,Round 2
Computer Science and         Engineering,SC,8350         (71852),B) Outside         Delhi Region,Round 2
Computer Science and Social         Sciences,SC,9534         (82902),B) Outside         Delhi Region,Round 2
Electronics and         Communication Engineering,SC,11558         (104300),B) Outside         Delhi Region,Round 2
Electronics and VLSI         Engineering,SC,11666         (105367),B) Outside         Delhi Region,Round 2
Computer Science and Applied         Mathematics,SC,17637         (195023),A) Delhi         Region,Round 3
Computer Science and         Artificial Intelligence,SC,15371         (154703),A) Delhi         Region,Round 3
