Region,Branch,Jee Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",34988
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,22000
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,41750
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,425798
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49996
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",30361
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",57736
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,162609
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",117158
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",124554
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,76935
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",84388
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",199619
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,90670
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,245326
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,55940
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,17193
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",16445
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",18717
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,34836
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",28427
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",30206
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,20551
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",23144
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",47638
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,24652
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,48389
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,604804
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49996
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",30361
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",57736
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,163338
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",117158
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",124554
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,76935
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",84388
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",199619
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,90670
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,256446
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,17308
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",16445
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",19460
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,52931
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",33609
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",39323
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,20586
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",23144
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",58424
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,25602
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,604804
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49996
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",30361
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",57736
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,163338
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",117158
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",124554
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,76935
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",84388
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",199619
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,90670
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,256446
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,83593
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,17308
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",16445
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",19460
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,52931
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",33609
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",39323
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,20586
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",23144
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",63349
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,25602
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,76238
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,748396
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49996
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",30361
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",57736
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,163338
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",117158
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",124554
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,76935
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",84388
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",199619
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,90670
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,261640
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,17308
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",16445
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",19460
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,52931
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",33609
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",39323
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,20586
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",23144
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",75772
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,25602
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,182302
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,439900
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,53917
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",66974
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",83877
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,245955
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",141718
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",173918
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,99626
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",197810
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,325851
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,"145019 (Priority
                                                                                    IV)"
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,241843
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,280128
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,53917
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",98319
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",99626
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,203785
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",189446
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",228918
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,141718
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",327217
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
